4,0,48.238,1524.2
4,1,47.681,1255.96
4,2,48.036,1485.58
4,3,47.786,1245.79
4,4,48.08,350.554
4,5,48.002,410.346
4,6,47.478,122.73
4,7,47.896,1120.8
4,8,48.078,354.304
4,9,47.904,503.34
4,10,48.103,337.91
4,11,47.777,116.703
4,12,47.725,606.731
4,13,47.872,1159.15
4,14,47.763,597.678
4,15,47.897,518.34
4,16,48.458,919.057
4,17,47.463,480.876
4,18,47.522,108.655
4,19,47.734,1632.71
4,20,48.184,876.946
4,21,48.046,312.073
4,22,47.958,91.434
4,23,47.673,1182.69
4,24,47.855,619.848
4,25,47.882,567.57
4,26,48.035,292.388
4,27,47.619,603.136
4,28,47.987,670.782
4,29,47.712,128.911
4,30,47.921,494.423
4,31,48.069,889.482
4,32,47.91,209.666
4,33,48.35,360.111
4,34,48.258,443.998
4,35,48.179,1079.73
4,36,47.97,350.552
4,37,47.768,1244.74
4,38,47.948,403.397
4,39,47.624,73.071
4,40,47.678,153.929
4,41,48.099,397.01
4,42,47.613,572.417
4,43,47.815,1403.88
4,44,47.924,1332.11
4,45,47.827,1441.13
4,46,47.776,1310.52
4,47,47.731,1277.35
4,48,48.289,718.404
4,49,47.993,586.146
4,50,47.657,167.655
4,51,48.159,357.429
4,52,48.121,226.47
4,53,47.921,657.826
4,54,47.656,148.618
4,55,48.095,1048.01
4,56,48.081,351.108
4,57,48.237,942.099
4,58,48.346,236.169
4,59,47.981,821.842
4,60,48.126,251.382
4,61,47.948,1561.47
4,62,48.271,238.766
4,63,48.085,450.017
4,64,47.78,96.692
4,65,47.933,266.048
4,66,48.15,628.079
4,67,47.895,465.622
4,68,47.792,903.543
4,69,47.878,645.884
4,70,47.776,444.991
4,71,48.106,637.683
4,72,47.862,438.457
4,73,47.964,1497.44
4,74,47.923,1425.6
4,75,47.747,180.529
4,76,47.772,1392.58
4,77,47.579,1212.6
4,78,48.168,945.997
4,79,47.965,450.475
4,80,47.91,835.783
4,81,47.684,558.607
4,82,47.833,193.158
4,83,47.971,604.086
4,84,47.89,504.321
4,85,48.231,958.614
4,86,47.834,568.01
4,87,48.093,1493.81
4,88,48.149,690.912
4,89,47.904,443.011
4,90,48.05,746.41
4,91,47.783,78.001
4,92,47.875,910.584
4,93,47.374,76.071
4,94,48.089,166.749
4,95,48.285,905.04
4,96,48.152,391.141
4,97,48.116,221.862
4,98,48.055,502.975
4,99,47.916,220.719
4,100,47.797,1128.9
4,101,48.5,1006.78
4,102,47.813,1288.12
4,103,47.302,544.072
4,104,47.803,505.999
4,105,48.118,988.53
4,106,47.86,418.781
4,107,47.934,190.812
4,108,47.883,1267.98
4,109,47.982,1314.1
4,110,47.781,1334.6
